row_num,longitude,latitude,temp
1,-86.27916667,30.99583333,18.5333
100,-86.47916667,30.97083333,18.6292
200,-86.84583333,30.9625,18.65
300,-86.44583333,30.95416667,18.6625
400,-86.92916667,30.9875,18.6792
500,-86.39583333,30.94583333,18.6875
600,-86.32083333,30.89583333,18.6958
700,-86.80416667,30.97083333,18.7083
800,-86.14583333,30.92916667,18.7167
900,-86.1375,30.92916667,18.725
1000,-86.69583333,30.92083333,18.7333
1100,-86.69583333,30.95416667,18.7417
1200,-86.1125,30.87083333,18.7458
1300,-86.4375,30.89583333,18.7542
1400,-86.7375,30.97083333,18.7625
1500,-86.1125,30.9375,18.7667
1600,-86.12916667,30.8625,18.7708
1700,-87.42916667,30.99583333,18.7792
1800,-87.17916667,30.95416667,18.7833
1900,-86.1875,30.97083333,18.7875
2000,-86.1875,30.92083333,18.7917
2100,-86.37916667,30.87083333,18.7958
2200,-87.4125,30.9875,18.8042
2300,-86.4125,30.8875,18.8083
2400,-86.52916667,30.82916667,18.8125
2500,-86.54583333,30.92916667,18.8208
2600,-86.4625,30.84583333,18.825
2700,-87.4625,30.94583333,18.8333
2800,-86.05416667,30.85416667,18.8375
2900,-85.7375,30.95416667,18.8458
3000,-86.60416667,30.89583333,18.85
3100,-87.52916667,30.8375,18.8542
3200,-86.6375,30.8375,18.8583
3300,-86.3625,30.82916667,18.8625
3400,-86.44583333,30.85416667,18.8667
3500,-86.1875,30.82083333,18.8708
3600,-86.07916667,30.75416667,18.875
3700,-86.35416667,30.7375,18.8792
3800,-86.22083333,30.7375,18.8833
3900,-85.69583333,30.97916667,18.8917
4000,-87.07083333,30.90416667,18.8958
4100,-86.02916667,30.85416667,18.9
4200,-86.70416667,30.87916667,18.9042
4300,-86.95416667,30.87083333,18.9083
4400,-86.02083333,30.82916667,18.9125
4500,-86.02083333,30.82083333,18.9167
4600,-86.7125,30.77083333,18.9208
4700,-86.2375,30.72083333,18.925
4800,-86.37083333,30.72083333,18.9292
4900,-86.7125,30.72083333,18.9333
5000,-86.09583333,30.7125,18.9375
5100,-86.27083333,30.70416667,18.9417
5200,-86.32083333,30.70416667,18.9458
5300,-86.74583333,30.7125,18.95
5400,-86.4125,30.7125,18.9542
5500,-86.4625,30.7375,18.9583
5600,-86.02916667,30.7125,18.9625
5700,-86.22916667,30.70416667,18.9667
5800,-86.37916667,30.69583333,18.9708
5900,-87.1125,30.72916667,18.975
6000,-86.37916667,30.70416667,18.9792
6100,-86.45416667,30.74583333,18.9833
6200,-86.3875,30.6875,18.9875
6300,-86.42916667,30.7375,18.9917
6400,-86.37916667,30.7875,18.9958
6500,-86.0625,30.77916667,19
6600,-85.62916667,30.8625,19.0042
6700,-85.67916667,30.8875,19.0083
6800,-87.2375,30.9625,19.0125
6900,-85.4875,30.6125,19.0125
7000,-86.67083333,30.72083333,19.0167
7100,-87.17083333,30.77916667,19.0208
7200,-85.52916667,30.8625,19.025
7300,-85.4625,30.95416667,19.0292
7400,-85.62083333,30.62083333,19.0292
7500,-86.6125,30.72916667,19.0333
7600,-86.62083333,30.80416667,19.0375
7700,-85.44583333,30.8875,19.0417
7800,-86.42916667,30.62916667,19.0417
7900,-86.42916667,30.6875,19.0458
8000,-87.02916667,30.7625,19.05
8100,-85.42916667,30.84583333,19.0542
8200,-86.42916667,30.62083333,19.0542
8300,-85.50416667,30.74583333,19.0583
8400,-85.5375,30.87083333,19.0625
8500,-85.27083333,30.60416667,19.0625
8600,-86.87083333,30.69583333,19.0667
8700,-85.77916667,30.80416667,19.0708
8800,-85.30416667,30.62083333,19.0708
8900,-86.87916667,30.74583333,19.075
9000,-87.27083333,30.85416667,19.0792
9100,-85.9625,30.67083333,19.0792
9200,-87.24583333,30.82916667,19.0833
9300,-85.47083333,30.67916667,19.0833
9400,-85.4625,30.8625,19.0875
9500,-86.4875,30.67916667,19.0875
9600,-85.45416667,30.8375,19.0917
9700,-86.02916667,30.67083333,19.0917
9800,-87.07916667,30.77083333,19.0958
9900,-85.37083333,30.5375,19.0958
10000,-87.4375,30.70416667,19.1
10100,-85.5875,30.84583333,19.1042
10200,-86.8625,30.67083333,19.1042
10300,-85.59583333,30.82916667,19.1083
10400,-85.2625,30.64583333,19.1083
10500,-85.4625,30.7875,19.1125
10600,-85.30416667,30.57916667,19.1125
10700,-86.60416667,30.70416667,19.1167
10800,-85.25416667,30.9125,19.1208
10900,-87.35416667,30.6875,19.1208
11000,-85.34583333,30.87916667,19.125
11100,-85.27083333,30.65416667,19.125
11200,-85.22916667,30.7875,19.1292
11300,-84.85416667,30.5875,19.1292
11400,-87.0625,30.69583333,19.1333
11500,-85.27083333,30.9125,19.1375
11600,-86.3375,30.64583333,19.1375
11700,-85.24583333,30.82083333,19.1417
11800,-85.4625,30.65416667,19.1417
11900,-85.3125,30.8375,19.1458
12000,-86.42916667,30.5875,19.1458
12100,-85.3875,30.72083333,19.15
12200,-84.80416667,30.5375,19.15
12300,-86.57083333,30.69583333,19.1542
12400,-85.10416667,30.9125,19.1583
12500,-84.5875,30.67916667,19.1583
12600,-85.14583333,30.8875,19.1625
12700,-84.4375,30.6375,19.1625
12800,-85.0375,30.72916667,19.1667
12900,-86.22083333,30.5625,19.1667
13000,-85.57083333,30.72083333,19.1708
13100,-86.44583333,30.5625,19.1708
13200,-85.52916667,30.69583333,19.175
13300,-85.75416667,30.54583333,19.175
13400,-84.2375,30.67916667,19.1792
13500,-85.05416667,30.90416667,19.1833
13600,-87.37916667,30.6125,19.1833
13700,-85.12916667,30.7375,19.1875
13800,-85.30416667,30.5625,19.1875
13900,-85.07083333,30.70416667,19.1917
14000,-84.9375,30.5375,19.1917
14100,-85.82083333,30.67083333,19.1958
14200,-85.00416667,30.94583333,19.2
14300,-85.22083333,30.64583333,19.2
14400,-85.07916667,30.95416667,19.2042
14500,-85.75416667,30.65416667,19.2042
14600,-85.15416667,30.79583333,19.2083
14700,-85.2625,30.5875,19.2083
14800,-85.0625,30.75416667,19.2125
14900,-85.3125,30.55416667,19.2125
15000,-87.40416667,30.67083333,19.2167
15100,-85.69583333,30.52916667,19.2167
15200,-85.7375,30.65416667,19.2208
15300,-85.55416667,30.4625,19.2208
15400,-87.37083333,30.60416667,19.225
15500,-87.2875,30.77916667,19.2292
15600,-87.40416667,30.54583333,19.2292
15700,-87.12083333,30.67083333,19.2333
15800,-85.2375,30.49583333,19.2333
15900,-86.77916667,30.6375,19.2375
16000,-85.54583333,30.4625,19.2375
16100,-84.40416667,30.6375,19.2417
16200,-85.50416667,30.44583333,19.2417
16300,-85.20416667,30.5875,19.2458
16400,-85.27916667,30.69583333,19.25
16500,-84.67916667,30.52083333,19.25
16600,-86.27916667,30.64583333,19.2542
16700,-84.65416667,30.49583333,19.2542
16800,-85.77916667,30.60416667,19.2583
16900,-85.35416667,30.45416667,19.2583
17000,-85.87083333,30.60416667,19.2625
17100,-84.35416667,30.64583333,19.2667
17200,-85.5375,30.4625,19.2667
17300,-86.07083333,30.57916667,19.2708
17400,-84.22916667,30.67083333,19.275
17500,-85.22916667,30.50416667,19.275
17600,-86.70416667,30.60416667,19.2792
17700,-84.15416667,30.6625,19.2833
17800,-84.97916667,30.49583333,19.2833
17900,-86.69583333,30.60416667,19.2875
18000,-85.37916667,30.42916667,19.2875
18100,-86.8875,30.52916667,19.2917
18200,-85.1125,30.65416667,19.2958
18300,-84.47083333,30.49583333,19.2958
18400,-84.39583333,30.60416667,19.3
18500,-85.30416667,30.42916667,19.3
18600,-86.09583333,30.54583333,19.3042
18700,-84.07916667,30.67083333,19.3083
18800,-85.84583333,30.4875,19.3083
18900,-85.85416667,30.59583333,19.3125
19000,-85.77916667,30.42083333,19.3125
19100,-86.17916667,30.54583333,19.3167
19200,-87.27083333,30.67083333,19.3208
19300,-87.37083333,30.5125,19.3208
19400,-84.10416667,30.6125,19.325
19500,-84.87916667,30.45416667,19.325
19600,-85.8875,30.57916667,19.3292
19700,-83.9875,30.42083333,19.3292
19800,-86.9125,30.5625,19.3333
19900,-87.27916667,30.65416667,19.3375
20000,-85.9625,30.49583333,19.3375
20100,-85.0875,30.57916667,19.3417
20200,-85.22083333,30.42916667,19.3417
20300,-84.52083333,30.5625,19.3458
20400,-85.32083333,30.3875,19.3458
20500,-83.89583333,30.50416667,19.35
20600,-86.75416667,30.59583333,19.3542
20700,-83.99583333,30.42083333,19.3542
20800,-83.9375,30.52916667,19.3583
20900,-84.3375,30.6125,19.3625
21000,-85.1125,30.4625,19.3625
21100,-86.0375,30.5375,19.3667
21200,-84.80416667,30.4125,19.3667
21300,-84.0625,30.52916667,19.3708
21400,-85.52083333,30.37083333,19.3708
21500,-85.12083333,30.47916667,19.375
21600,-86.92916667,30.57083333,19.3792
21700,-85.54583333,30.3875,19.3792
21800,-85.05416667,30.5125,19.3833
21900,-87.1875,30.60416667,19.3875
22000,-85.77916667,30.39583333,19.3875
22100,-86.1875,30.5125,19.3917
22200,-87.1125,30.6375,19.3958
22300,-85.82916667,30.45416667,19.3958
22400,-86.07083333,30.57083333,19.4
22500,-85.77916667,30.3875,19.4
22600,-87.3125,30.54583333,19.4042
22700,-85.42083333,30.35416667,19.4042
22800,-84.62916667,30.4625,19.4083
22900,-83.92916667,30.6125,19.4125
23000,-84.74583333,30.42083333,19.4125
23100,-84.32916667,30.60416667,19.4167
23200,-85.8625,30.4125,19.4167
23300,-83.35416667,30.6125,19.4208
23400,-84.77916667,30.4125,19.4208
23500,-83.49583333,30.5875,19.425
23600,-84.4875,30.39583333,19.425
23700,-85.1625,30.5375,19.4292
23800,-85.74583333,30.3625,19.4292
23900,-83.9875,30.50416667,19.4333
24000,-85.22916667,30.32083333,19.4333
24100,-83.97916667,30.4625,19.4375
24200,-87.0125,30.6375,19.4417
24300,-84.0625,30.4375,19.4417
24400,-83.77916667,30.60416667,19.4458
24500,-85.67916667,30.42916667,19.4458
24600,-87.0875,30.60416667,19.45
24700,-86.0625,30.42083333,19.45
24800,-83.35416667,30.62083333,19.4542
24900,-85.92083333,30.42916667,19.4542
25000,-85.35416667,30.25416667,19.4542
25100,-86.72916667,30.44583333,19.4583
25200,-83.3875,30.62916667,19.4625
25300,-84.7125,30.39583333,19.4625
25400,-85.29583333,30.29583333,19.4625
25500,-87.3375,30.4875,19.4667
25600,-84.8125,30.34583333,19.4667
25700,-84.1875,30.5125,19.4708
25800,-85.99583333,30.34583333,19.4708
25900,-83.62083333,30.52916667,19.475
26000,-84.57916667,30.37083333,19.475
26100,-85.37083333,30.22916667,19.475
26200,-86.8875,30.4625,19.4792
26300,-84.9375,30.3125,19.4792
26400,-83.6375,30.47916667,19.4833
26500,-85.80416667,30.32916667,19.4833
26600,-86.82083333,30.49583333,19.4875
26700,-84.6375,30.32916667,19.4875
26800,-83.6125,30.5125,19.4917
26900,-84.77916667,30.32083333,19.4917
27000,-84.3625,30.52083333,19.4958
27100,-85.94583333,30.32083333,19.4958
27200,-83.4625,30.55416667,19.5
27300,-85.1625,30.3875,19.5
27400,-83.72916667,30.62083333,19.5042
27500,-83.85416667,30.42083333,19.5042
27600,-84.6375,30.2875,19.5042
27700,-83.6125,30.4875,19.5083
27800,-85.1625,30.3125,19.5083
27900,-83.70416667,30.4875,19.5125
28000,-85.70416667,30.3125,19.5125
28100,-84.3375,30.50416667,19.5167
28200,-86.07916667,30.32083333,19.5167
28300,-82.8875,30.55416667,19.5208
28400,-84.4125,30.3375,19.5208
28500,-83.12083333,30.57083333,19.525
28600,-86.10416667,30.35416667,19.525
28700,-83.1125,30.57916667,19.5292
28800,-86.1375,30.37083333,19.5292
28900,-83.12916667,30.6125,19.5333
29000,-86.10416667,30.37083333,19.5333
29100,-85.2875,30.22083333,19.5333
29200,-83.6375,30.4125,19.5375
29300,-84.7625,30.24583333,19.5375
29400,-83.60416667,30.39583333,19.5417
29500,-84.50416667,30.2625,19.5417
29600,-84.62083333,30.40416667,19.5458
29700,-85.52083333,30.27083333,19.5458
29800,-84.1125,30.44583333,19.55
29900,-85.5375,30.29583333,19.55
30000,-84.20416667,30.4875,19.5542
30100,-85.4625,30.2375,19.5542
30200,-83.77916667,30.37083333,19.5583
30300,-84.6375,30.22916667,19.5583
30400,-83.7875,30.3625,19.5625
30500,-84.80416667,30.20416667,19.5625
30600,-84.3875,30.34583333,19.5667
30700,-82.9625,30.57916667,19.5708
30800,-85.77916667,30.3125,19.5708
30900,-83.0875,30.5625,19.575
31000,-83.4625,30.32916667,19.575
31100,-84.90416667,30.20416667,19.575
31200,-86.80416667,30.4375,19.5792
31300,-85.87083333,30.2625,19.5792
31400,-82.82083333,30.52916667,19.5833
31500,-83.4125,30.3125,19.5833
31600,-84.90416667,30.17916667,19.5833
31700,-83.97916667,30.34583333,19.5875
31800,-85.52916667,30.2125,19.5875
31900,-84.3875,30.3875,19.5917
32000,-83.42083333,30.27083333,19.5917
32100,-83.42916667,30.57916667,19.5958
32200,-83.5125,30.3375,19.5958
32300,-84.64583333,30.1875,19.5958
32400,-83.6375,30.32083333,19.6
32500,-84.95416667,30.17083333,19.6
32600,-84.07083333,30.30416667,19.6042
32700,-85.3375,30.17083333,19.6042
32800,-83.92083333,30.30416667,19.6083
32900,-83.2375,30.60416667,19.6125
33000,-85.0375,30.27083333,19.6125
33100,-86.7875,30.52083333,19.6167
33200,-83.9375,30.27916667,19.6167
33300,-84.79583333,30.1125,19.6167
33400,-84.0875,30.27916667,19.6208
33500,-82.52916667,30.5375,19.625
33600,-83.60416667,30.24583333,19.625
33700,-84.32083333,30.52083333,19.6292
33800,-84.4125,30.2125,19.6292
33900,-87.35416667,30.40416667,19.6333
34000,-84.70416667,30.22916667,19.6333
34100,-84.37083333,30.4625,19.6375
34200,-83.42916667,30.22083333,19.6375
34300,-82.54583333,30.47083333,19.6417
34400,-85.25416667,30.17916667,19.6417
34500,-83.34583333,30.3375,19.6458
34600,-84.84583333,30.09583333,19.6458
34700,-83.7125,30.2375,19.65
34800,-82.4625,30.55416667,19.6542
34900,-84.1375,30.25416667,19.6542
35000,-85.27916667,30.10416667,19.6542
35100,-84.22916667,30.27083333,19.6583
35200,-84.5875,30.12916667,19.6583
35300,-84.2125,30.32916667,19.6625
35400,-84.4875,30.14583333,19.6625
35500,-84.37916667,30.4125,19.6667
35600,-83.5875,30.22083333,19.6667
35700,-87.32916667,30.42916667,19.6708
35800,-85.0875,30.17916667,19.6708
35900,-82.5125,30.47916667,19.675
36000,-83.8875,30.20416667,19.675
36100,-82.47083333,30.5375,19.6792
36200,-84.24583333,30.22916667,19.6792
36300,-82.37916667,30.5625,19.6833
36400,-84.37916667,30.27916667,19.6833
36500,-85.25416667,30.09583333,19.6833
36600,-87.39583333,30.37083333,19.6875
36700,-85.39583333,30.10416667,19.6875
36800,-82.5125,30.37916667,19.6917
36900,-83.3625,30.15416667,19.6917
37000,-82.59583333,30.42083333,19.6958
37100,-83.7625,30.17083333,19.6958
37200,-83.3625,30.49583333,19.7
37300,-84.2125,30.2125,19.7
37400,-85.20416667,30.04583333,19.7
37500,-84.20416667,30.25416667,19.7042
37600,-84.6125,30.10416667,19.7042
37700,-84.2625,30.34583333,19.7083
37800,-84.27916667,30.15416667,19.7083
37900,-83.00416667,30.50416667,19.7125
38000,-84.05416667,30.1875,19.7125
38100,-83.3875,30.52916667,19.7167
38200,-84.07083333,30.20416667,19.7167
38300,-84.52083333,30.07916667,19.7167
38400,-84.3625,30.2375,19.7208
38500,-84.5625,30.07083333,19.7208
38600,-84.30416667,30.3375,19.725
38700,-84.95416667,30.05416667,19.725
38800,-84.25416667,30.17916667,19.7292
38900,-82.42916667,30.47916667,19.7333
39000,-84.27083333,30.1625,19.7333
39100,-82.30416667,30.55416667,19.7375
39200,-84.07083333,30.19583333,19.7375
39300,-83.0125,30.52083333,19.7417
39400,-82.5625,30.2875,19.7417
39500,-84.84583333,30.04583333,19.7417
39600,-84.3375,30.37083333,19.7458
39700,-85.49583333,30.1125,19.7458
39800,-82.37083333,30.4875,19.75
39900,-82.3625,30.27916667,19.75
40000,-84.97916667,30.05416667,19.75
40100,-83.1875,30.42916667,19.7542
40200,-83.85416667,30.17916667,19.7542
40300,-84.77916667,29.9875,19.7542
40400,-83.35416667,30.37916667,19.7583
40500,-83.65416667,30.15416667,19.7583
40600,-85.20416667,29.9625,19.7583
40700,-82.32916667,30.3125,19.7625
40800,-84.52916667,30.02916667,19.7625
40900,-82.6625,30.35416667,19.7667
41000,-85.19583333,30.1375,19.7667
41100,-82.37083333,30.47083333,19.7708
41200,-83.8875,30.1625,19.7708
41300,-85.14583333,29.97916667,19.7708
41400,-82.60416667,30.34583333,19.775
41500,-85.0625,30.0375,19.775
41600,-83.34583333,30.42916667,19.7792
41700,-85.17916667,30.14583333,19.7792
41800,-81.92916667,30.79583333,19.7833
41900,-82.62916667,30.32083333,19.7833
42000,-83.3875,30.07083333,19.7833
42100,-82.9125,30.40416667,19.7875
42200,-83.84583333,30.12083333,19.7875
42300,-87.24583333,30.52083333,19.7917
42400,-82.4875,30.22916667,19.7917
42500,-83.34583333,30.02083333,19.7917
42600,-82.62083333,30.34583333,19.7958
42700,-84.87083333,30.02083333,19.7958
42800,-84.27916667,30.37916667,19.8
42900,-83.77083333,30.09583333,19.8
43000,-87.2625,30.49583333,19.8042
43100,-82.5375,30.19583333,19.8042
43200,-81.9375,30.80416667,19.8083
43300,-82.2625,30.32083333,19.8083
43400,-84.67916667,30.02083333,19.8083
43500,-84.35416667,30.40416667,19.8125
43600,-83.42916667,30.07083333,19.8125
43700,-82.00416667,30.6875,19.8167
43800,-85.65416667,30.2375,19.8167
43900,-84.5125,29.99583333,19.8167
44000,-82.35416667,30.37083333,19.8208
44100,-85.10416667,30.0125,19.8208
44200,-82.3125,30.4125,19.825
44300,-83.37916667,30.0125,19.825
44400,-87.27916667,30.3875,19.8292
44500,-85.07916667,30.0125,19.8292
44600,-82.70416667,30.40416667,19.8333
44700,-83.4375,30.05416667,19.8333
44800,-82.27916667,30.4375,19.8375
44900,-84.44583333,30.04583333,19.8375
45000,-81.95416667,30.62083333,19.8417
45100,-84.4125,30.05416667,19.8417
45200,-82.0125,30.7125,19.8458
45300,-82.54583333,30.14583333,19.8458
45400,-81.82083333,30.7125,19.85
45500,-83.97083333,30.12916667,19.85
45600,-81.80416667,30.70416667,19.8542
45700,-82.42083333,30.17916667,19.8542
45800,-84.77083333,29.87083333,19.8542
45900,-83.62916667,30.1625,19.8583
46000,-84.7875,29.87083333,19.8583
46100,-83.2875,30.19583333,19.8625
46200,-81.7875,30.7125,19.8667
46300,-84.07916667,30.12083333,19.8667
46400,-84.85416667,29.87083333,19.8667
46500,-82.25416667,30.2875,19.8708
46600,-84.4625,29.9375,19.8708
46700,-83.30416667,30.3625,19.875
46800,-84.7125,29.94583333,19.875
46900,-82.97083333,30.35416667,19.8792
47000,-84.7125,29.92083333,19.8792
47100,-83.22916667,30.35416667,19.8833
47200,-84.55416667,29.94583333,19.8833
47300,-82.74583333,30.32083333,19.8875
47400,-84.7625,29.87916667,19.8875
47500,-82.7875,30.27916667,19.8917
47600,-84.4625,29.94583333,19.8917
47700,-83.00416667,30.39583333,19.8958
47800,-84.55416667,29.9375,19.8958
47900,-82.99583333,30.39583333,19.9
48000,-83.42916667,29.95416667,19.9
48100,-84.32916667,30.45416667,19.9042
48200,-84.4625,30.00416667,19.9042
48300,-82.8375,30.47083333,19.9083
48400,-83.84583333,30.0625,19.9083
48500,-83.12916667,30.52083333,19.9125
48600,-82.47916667,30.12083333,19.9125
48700,-81.85416667,30.64583333,19.9167
48800,-82.3375,30.12083333,19.9167
48900,-81.67916667,30.6375,19.9208
49000,-82.20416667,30.12083333,19.9208
49100,-81.6375,30.6625,19.925
49200,-82.17083333,30.19583333,19.925
49300,-83.32916667,29.92916667,19.925
49400,-82.80416667,30.30416667,19.9292
49500,-83.32083333,29.9375,19.9292
49600,-82.82083333,30.29583333,19.9333
49700,-83.42083333,29.92916667,19.9333
49800,-86.39583333,30.3875,19.9375
49900,-84.44583333,30.00416667,19.9375
50000,-82.0375,30.4375,19.9417
50100,-82.44583333,30.07916667,19.9417
50200,-81.97916667,30.40416667,19.9458
50300,-83.79583333,30.02083333,19.9458
50400,-81.95416667,30.40416667,19.95
50500,-83.47083333,29.94583333,19.95
50600,-83.27083333,30.3375,19.9542
50700,-83.32916667,29.8875,19.9542
50800,-82.14583333,30.1375,19.9583
50900,-85.02083333,29.87916667,19.9583
51000,-82.2375,30.2125,19.9625
51100,-85.22916667,29.8375,19.9625
51200,-82.2375,30.19583333,19.9667
51300,-81.62083333,30.64583333,19.9708
51400,-84.1375,30.12083333,19.9708
51500,-81.69583333,30.5875,19.975
51600,-83.80416667,30.02083333,19.975
51700,-86.44583333,30.39583333,19.9792
51800,-83.22083333,29.9375,19.9792
51900,-81.9625,30.35416667,19.9833
52000,-83.3125,29.90416667,19.9833
52100,-82.85416667,30.1875,19.9875
52200,-81.8875,30.47083333,19.9917
52300,-83.72083333,30.00416667,19.9917
52400,-81.95416667,30.32916667,19.9958
52500,-83.30416667,29.8625,19.9958
52600,-82.2125,30.09583333,20
52700,-83.04583333,30.3875,20.0042
52800,-85.02916667,29.82916667,20.0042
52900,-83.8875,30.0375,20.0083
53000,-82.07916667,30.27083333,20.0125
53100,-87.2125,30.42916667,20.0167
53200,-81.57916667,30.65416667,20.0208
53300,-83.47083333,29.90416667,20.0208
53400,-83.64583333,30.07083333,20.025
53500,-82.0125,30.2625,20.0292
53600,-84.94583333,29.79583333,20.0292
53700,-83.12083333,29.89583333,20.0333
53800,-82.0875,30.07083333,20.0375
53900,-81.92916667,30.32083333,20.0417
54000,-81.65416667,30.57916667,20.0458
54100,-85.1625,29.82083333,20.0458
54200,-83.10416667,29.9375,20.05
54300,-83.8875,30.02916667,20.0542
54400,-81.85416667,30.4625,20.0583
54500,-85.10416667,29.82083333,20.0583
54600,-82.0875,30.04583333,20.0625
54700,-81.99583333,30.2625,20.0667
54800,-81.57083333,30.64583333,20.0708
54900,-83.07916667,29.84583333,20.0708
55000,-83.52916667,30.07916667,20.075
55100,-81.82916667,30.42916667,20.0792
55200,-83.39583333,29.82916667,20.0792
55300,-83.20416667,30.05416667,20.0833
55400,-83.1625,30.25416667,20.0875
55500,-83.2125,29.72083333,20.0875
55600,-82.27083333,30.02916667,20.0917
55700,-83.0625,30.27083333,20.0958
55800,-85.14583333,29.7375,20.0958
55900,-82.17916667,29.99583333,20.1
56000,-81.7875,30.45416667,20.1042
56100,-83.0625,29.8625,20.1042
56200,-83.17916667,30.22916667,20.1083
56300,-83.05416667,29.8375,20.1083
56400,-83.0625,30.22916667,20.1125
56500,-85.1625,29.80416667,20.1125
56600,-83.14583333,30.1625,20.1167
56700,-83.37083333,29.7625,20.1167
56800,-82.00416667,30.07916667,20.1208
56900,-83.2125,29.75416667,20.1208
57000,-83.5875,30.07083333,20.125
57100,-83.3875,29.75416667,20.125
57200,-83.20416667,30.0875,20.1292
57300,-83.24583333,29.7125,20.1292
57400,-82.95416667,29.94583333,20.1333
57500,-82.65416667,30.2125,20.1375
57600,-83.47083333,29.7625,20.1375
57700,-82.1375,30.02083333,20.1417
57800,-81.57916667,30.60416667,20.1458
57900,-83.35416667,29.79583333,20.1458
58000,-83.54583333,30.0625,20.15
58100,-83.10416667,29.7125,20.15
58200,-83.47916667,29.79583333,20.1542
58300,-82.80416667,30.1625,20.1583
58400,-83.45416667,29.7375,20.1583
58500,-82.07083333,30.0125,20.1625
58600,-85.77916667,30.22916667,20.1667
58700,-83.17083333,29.75416667,20.1667
58800,-82.92916667,29.97916667,20.1708
58900,-82.72083333,30.22083333,20.175
59000,-83.45416667,29.72916667,20.175
59100,-83.00416667,29.9625,20.1792
59200,-83.1875,30.07916667,20.1833
59300,-83.12916667,29.65416667,20.1833
59400,-83.62916667,29.8875,20.1875
59500,-83.1125,30.1375,20.1917
59600,-83.5375,29.74583333,20.1917
59700,-82.97916667,30.0625,20.1958
59800,-83.2375,29.64583333,20.1958
59900,-82.12083333,29.89583333,20.2
60000,-81.95416667,30.14583333,20.2042
60100,-83.12916667,29.67083333,20.2042
60200,-82.92083333,29.92083333,20.2083
60300,-82.82083333,30.1375,20.2125
60400,-82.74583333,29.7375,20.2125
60500,-82.59583333,29.9375,20.2167
60600,-83.09583333,30.14583333,20.2208
60700,-82.2375,29.8125,20.2208
60800,-82.9625,30.05416667,20.225
60900,-82.3875,29.74583333,20.225
61000,-82.10416667,29.95416667,20.2292
61100,-83.07083333,30.17083333,20.2333
61200,-82.22916667,29.77916667,20.2333
61300,-82.3625,29.9875,20.2375
61400,-83.27083333,29.62083333,20.2375
61500,-82.7125,29.9375,20.2417
61600,-81.52083333,30.64583333,20.2458
61700,-82.4125,29.8375,20.2458
61800,-83.0875,30.0875,20.25
61900,-82.42083333,29.8125,20.25
62000,-82.34583333,29.99583333,20.2542
62100,-83.2125,29.57083333,20.2542
62200,-82.92916667,29.87083333,20.2583
62300,-82.8875,30.0875,20.2625
62400,-83.35416667,29.6625,20.2625
62500,-82.90416667,29.89583333,20.2667
62600,-83.14583333,30.07083333,20.2708
62700,-83.3125,29.6125,20.2708
62800,-82.0875,29.92083333,20.275
62900,-82.67083333,30.09583333,20.2792
63000,-83.2375,29.5625,20.2792
63100,-82.2625,29.79583333,20.2833
63200,-83.12916667,30.07083333,20.2875
63300,-82.12083333,29.72916667,20.2875
63400,-81.7625,29.9625,20.2917
63500,-81.85416667,30.3125,20.2958
63600,-82.42083333,29.7375,20.2958
63700,-82.75416667,29.99583333,20.3
63800,-83.22916667,29.57083333,20.3
63900,-82.72916667,29.8875,20.3042
64000,-82.8375,30.0875,20.3083
64100,-82.9375,29.7875,20.3083
64200,-82.04583333,29.97916667,20.3125
64300,-83.07083333,29.52083333,20.3125
64400,-82.47916667,29.84583333,20.3167
64500,-82.82916667,30.07083333,20.3208
64600,-83.27916667,29.55416667,20.3208
64700,-82.92083333,29.84583333,20.325
64800,-82.65416667,30.0125,20.3292
64900,-83.30416667,29.5625,20.3292
65000,-81.7875,29.82083333,20.3333
65100,-81.85416667,30.0375,20.3375
