row_num,longitude,latitude,temp
65200,-82.8625,30.0625,20.3417
65300,-81.62083333,30.49583333,20.3458
65400,-82.9625,29.7375,20.3458
65500,-82.47916667,29.8875,20.35
65600,-82.9125,30.02916667,20.3542
65700,-83.34583333,29.57083333,20.3542
65800,-81.85416667,29.82083333,20.3583
65900,-81.94583333,29.87083333,20.3625
66000,-82.8375,29.99583333,20.3667
66100,-81.8125,30.04583333,20.3708
66200,-81.47083333,30.44583333,20.375
66300,-83.14583333,29.45416667,20.375
66400,-83.0375,29.57916667,20.3792
66500,-82.1625,29.62083333,20.3833
66600,-82.10416667,29.65416667,20.3875
66700,-82.37083333,29.70416667,20.3917
66800,-82.92916667,29.6625,20.3958
66900,-82.10416667,29.62083333,20.4
67000,-81.49583333,30.4375,20.4083
67100,-81.75416667,30.40416667,20.4125
67200,-81.8625,30.09583333,20.4167
67300,-81.7625,30.02083333,20.4208
67400,-82.8375,29.92916667,20.425
67500,-81.6875,29.9375,20.4292
67600,-81.4375,30.0625,20.4333
67700,-81.77083333,30.04583333,20.4375
67800,-81.8875,30.07916667,20.4417
67900,-81.42083333,30.15416667,20.4458
68000,-81.82916667,30.2875,20.45
68100,-82.27083333,29.47083333,20.45
68200,-82.92916667,29.5125,20.4542
68300,-82.97916667,29.5875,20.4583
68400,-82.89583333,29.7625,20.4625
68500,-81.97916667,29.84583333,20.4667
68600,-81.4125,30.17083333,20.4708
68700,-81.52916667,30.45416667,20.475
68800,-83.2125,29.44583333,20.475
68900,-83.07916667,29.4125,20.4792
69000,-82.27916667,29.47083333,20.4833
69100,-83.37083333,29.52916667,20.4875
69200,-82.69583333,29.70416667,20.4917
69300,-81.72916667,30.0125,20.4958
69400,-81.4125,30.00416667,20.5
69500,-81.62916667,30.07083333,20.5042
69600,-81.60416667,30.45416667,20.5083
69700,-83.0375,29.6125,20.5083
69800,-81.95416667,29.7125,20.5125
69900,-82.82083333,29.79583333,20.5167
70000,-81.4875,30.10416667,20.5208
70100,-81.47083333,30.10416667,20.525
70200,-83.07083333,29.40416667,20.525
70300,-82.3125,29.57916667,20.5292
70400,-82.2625,29.6375,20.5333
70500,-82.6625,29.74583333,20.5375
70600,-81.5125,30.02916667,20.5417
70700,-81.67916667,30.42916667,20.5458
70800,-82.7125,29.42083333,20.5458
70900,-81.80416667,29.62083333,20.55
71000,-81.97916667,29.7625,20.5542
71100,-81.50416667,30.02083333,20.5583
71200,-82.9875,29.27916667,20.5583
71300,-82.07083333,29.57083333,20.5625
71400,-82.59583333,29.7625,20.5667
71500,-81.5375,30.10416667,20.5708
71600,-82.85416667,29.29583333,20.5708
71700,-81.84583333,29.64583333,20.575
71800,-81.67083333,29.77083333,20.5792
71900,-81.47916667,30.22916667,20.5833
72000,-82.67916667,29.49583333,20.5833
72100,-82.0375,29.74583333,20.5875
72200,-81.4875,30.34583333,20.5917
72300,-82.02916667,29.64583333,20.5917
72400,-81.5625,30.00416667,20.5958
72500,-82.72916667,29.37916667,20.5958
72600,-81.8875,29.67083333,20.6
72700,-82.5375,29.77916667,20.6042
72800,-81.44583333,30.35416667,20.6083
72900,-82.8125,29.65416667,20.6083
73000,-81.5625,30.1125,20.6125
73100,-81.59583333,30.4125,20.6167
73200,-81.80416667,29.59583333,20.6167
73300,-81.4875,29.87083333,20.6208
73400,-82.8625,29.27083333,20.6208
73500,-82.52916667,29.59583333,20.625
73600,-81.42083333,29.87083333,20.6292
73700,-82.84583333,29.3125,20.6292
73800,-82.52916667,29.5875,20.6333
73900,-81.60416667,29.9375,20.6375
74000,-82.77083333,29.37916667,20.6375
74100,-82.67083333,29.64583333,20.6417
74200,-81.59583333,30.3875,20.6458
74300,-82.45416667,29.5375,20.6458
74400,-81.4125,29.9125,20.65
74500,-82.7875,29.37083333,20.65
74600,-82.57916667,29.67083333,20.6542
74700,-82.92916667,29.27083333,20.6542
74800,-82.55416667,29.60416667,20.6583
74900,-81.40416667,30.2375,20.6625
75000,-81.9625,29.52083333,20.6625
75100,-81.6125,29.74583333,20.6667
75200,-82.6625,29.2625,20.6667
75300,-81.87916667,29.5625,20.6708
75400,-81.37916667,29.9625,20.675
75500,-82.8875,29.35416667,20.675
75600,-81.97916667,29.6625,20.6792
75700,-81.42916667,30.29583333,20.6833
75800,-82.17083333,29.5125,20.6833
75900,-81.67083333,29.7125,20.6875
76000,-82.65416667,29.2875,20.6875
76100,-82.47916667,29.5625,20.6917
76200,-81.5375,30.1875,20.6958
76300,-81.94583333,29.4625,20.6958
76400,-81.39583333,29.8625,20.7
76500,-82.6875,29.30416667,20.7
76600,-81.47083333,29.62083333,20.7042
76700,-81.49583333,30.3125,20.7083
76800,-82.25416667,29.42916667,20.7083
76900,-81.4125,29.62916667,20.7125
77000,-82.77916667,29.24583333,20.7125
77100,-82.4625,29.47916667,20.7167
77200,-81.39583333,29.67083333,20.7208
77300,-82.2625,29.34583333,20.7208
77400,-81.37083333,29.6625,20.725
77500,-83.10416667,29.29583333,20.725
77600,-81.3875,29.64583333,20.7292
77700,-81.99583333,29.3125,20.7292
77800,-82.6125,29.60416667,20.7333
77900,-81.52916667,30.3375,20.7375
78000,-81.8375,29.50416667,20.7375
78100,-81.6625,30.07916667,20.7417
78200,-82.87916667,29.4625,20.7417
78300,-81.67916667,29.64583333,20.7458
78400,-82.00416667,29.2875,20.7458
78500,-82.57916667,29.5875,20.75
78600,-81.5625,30.3375,20.7542
78700,-82.1125,29.50416667,20.7542
78800,-81.65416667,30.10416667,20.7583
78900,-82.50416667,29.44583333,20.7583
79000,-82.8375,29.62083333,20.7625
79100,-81.74583333,30.2875,20.7667
79200,-82.60416667,29.49583333,20.7667
79300,-81.47916667,29.72916667,20.7708
79400,-81.77916667,29.22916667,20.7708
79500,-81.72916667,29.52083333,20.775
79600,-81.55416667,30.30416667,20.7792
79700,-82.45416667,29.4625,20.7792
79800,-81.3125,29.6625,20.7833
79900,-81.9875,29.24583333,20.7833
80000,-81.67083333,29.50416667,20.7875
80100,-81.7125,30.2375,20.7917
80200,-82.89583333,29.44583333,20.7917
80300,-81.60416667,29.57083333,20.7958
80400,-82.7375,29.1375,20.7958
80500,-82.79583333,29.47083333,20.8
80600,-82.34583333,29.6625,20.8042
80700,-81.7625,29.2125,20.8042
80800,-82.82916667,29.49583333,20.8083
80900,-81.32083333,29.72916667,20.8125
81000,-81.72916667,30.27083333,20.8167
81100,-82.6875,29.15416667,20.8167
81200,-81.95416667,29.2375,20.8208
81300,-82.24583333,29.35416667,20.825
81400,-82.4125,29.42083333,20.8292
81500,-82.79583333,29.52083333,20.8333
81600,-82.84583333,29.52916667,20.8375
81700,-81.5625,29.7875,20.8417
81800,-81.6875,30.29583333,20.8458
81900,-81.52916667,29.7625,20.85
82000,-82.77083333,29.54583333,20.8542
82100,-81.6625,29.47916667,20.8583
82200,-82.37916667,29.35416667,20.8625
82300,-81.77916667,29.14583333,20.8667
82400,-81.60416667,29.5125,20.875
82500,-81.45416667,29.5125,20.8792
82600,-82.62916667,29.3875,20.8833
82700,-81.87916667,29.22083333,20.8875
82800,-81.72083333,29.1125,20.8917
82900,-81.24583333,29.67916667,20.9
83000,-81.57916667,29.52916667,20.9042
83100,-81.72916667,29.22083333,20.9083
83200,-81.6875,29.12916667,20.9125
83300,-81.50416667,29.67083333,20.9208
83400,-81.64583333,29.45416667,20.925
83500,-81.70416667,29.17916667,20.9292
83600,-82.85416667,29.40416667,20.9375
83700,-81.54583333,29.4125,20.9417
83800,-82.60416667,29.37916667,20.9458
83900,-81.7375,29.05416667,20.95
84000,-81.6125,29.47083333,20.9583
84100,-82.1875,29.3875,20.9625
84200,-81.69583333,29.35416667,20.9667
84300,-81.7125,29.35416667,20.9708
84400,-82.30416667,29.2625,20.975
84500,-81.30416667,29.82916667,20.9833
84600,-81.4625,29.47083333,20.9875
84700,-81.57916667,29.44583333,20.9917
84800,-81.37083333,29.39583333,20.9958
84900,-82.50416667,29.37083333,21
85000,-81.84583333,29.17916667,21.0042
85100,-82.6625,29.05416667,21.0083
85200,-81.37083333,29.42083333,21.0167
85300,-82.1625,29.40416667,21.0208
85400,-81.4375,29.37083333,21.025
85500,-82.39583333,29.2875,21.0292
85600,-82.24583333,29.2375,21.0333
85700,-82.35416667,29.2125,21.0375
85800,-81.67083333,29.22916667,21.0417
85900,-81.5875,29.17083333,21.0458
86000,-81.6375,29.12083333,21.05
86100,-81.5625,29.1625,21.0542
86200,-81.82083333,29.1375,21.0583
86300,-81.9625,29.1125,21.0625
86400,-82.64583333,29.0625,21.0667
86500,-81.19583333,29.4375,21.075
86600,-81.49583333,29.47916667,21.0792
86700,-81.24583333,29.47083333,21.0833
86800,-81.82916667,29.04583333,21.0833
86900,-81.44583333,29.1375,21.0875
87000,-81.57916667,29.17916667,21.0917
87100,-81.2625,29.20416667,21.0958
87200,-81.62083333,29.19583333,21.1
87300,-81.20416667,29.22916667,21.1042
87400,-81.44583333,29.17916667,21.1083
87500,-81.29583333,29.20416667,21.1125
87600,-81.4875,29.22083333,21.1167
87700,-82.20416667,29.24583333,21.1208
87800,-81.2875,29.29583333,21.125
87900,-81.2125,29.47083333,21.1292
88000,-82.37916667,29.0125,21.1292
88100,-81.5375,29.10416667,21.1333
88200,-81.44583333,29.12916667,21.1375
88300,-82.49583333,29.14583333,21.1417
88400,-81.22083333,29.20416667,21.1458
88500,-81.35416667,29.2875,21.15
88600,-81.17916667,29.52083333,21.1542
88700,-81.49583333,29.05416667,21.1542
88800,-81.9125,29.1125,21.1583
88900,-82.32916667,29.12916667,21.1625
89000,-81.1625,29.14583333,21.1667
89100,-81.1625,29.1375,21.1708
89200,-81.87916667,29.12916667,21.175
89300,-81.8625,29.14583333,21.1792
89400,-82.1375,29.14583333,21.1833
89500,-81.8375,29.12916667,21.1875
89600,-82.24583333,29.15416667,21.1917
89700,-82.42916667,29.19583333,21.1958
89800,-82.0875,29.2125,21.2
89900,-81.30416667,29.17083333,21.2042
90000,-82.0625,29.1625,21.2083
90100,-81.17083333,29.3125,21.2125
90200,-81.17083333,29.29583333,21.2167
90300,-81.55416667,28.9875,21.2167
90400,-81.5875,29.02083333,21.2208
90500,-81.57916667,29.0375,21.225
90600,-82.45416667,29.02083333,21.2292
90700,-81.47083333,29.00416667,21.2333
90800,-82.19583333,28.9625,21.2375
90900,-81.15416667,29.3375,21.2458
91000,-82.25416667,28.92083333,21.2458
91100,-82.17083333,28.75416667,21.25
91200,-82.67083333,28.95416667,21.2542
91300,-82.17916667,28.72916667,21.2583
91400,-81.15416667,29.27083333,21.2667
91500,-85.40416667,29.77916667,21.2708
91600,-81.15416667,29.27916667,21.275
91700,-81.1375,29.22916667,21.2792
91800,-82.1625,29.15416667,21.2833
91900,-82.6125,29.0375,21.2875
92000,-82.1375,29.02916667,21.2917
92100,-81.3375,29.07083333,21.2958
92200,-81.8625,29.02083333,21.3
92300,-82.05416667,29.04583333,21.3042
92400,-81.2125,29.0125,21.3083
92500,-82.72083333,28.9875,21.3125
92600,-81.37916667,28.97083333,21.3167
92700,-81.47083333,28.97083333,21.3208
92800,-81.4125,28.9375,21.325
92900,-82.12083333,28.94583333,21.3292
93000,-81.40416667,28.9375,21.3333
93100,-82.39583333,28.89583333,21.3375
93200,-81.44583333,28.92916667,21.3417
93300,-82.54583333,28.95416667,21.3458
93400,-81.37083333,29.0125,21.35
93500,-82.02083333,29.0625,21.3542
93600,-81.97916667,28.47916667,21.3542
93700,-82.59583333,28.77083333,21.3583
93800,-82.19583333,28.8625,21.3625
93900,-80.92916667,28.92083333,21.3667
94000,-82.37916667,28.9375,21.3708
94100,-82.57916667,28.97083333,21.375
94200,-82.05416667,28.99583333,21.3792
94300,-81.6125,28.9875,21.3833
94400,-81.07916667,29.02083333,21.3875
94500,-81.05416667,29.3125,21.3917
94600,-82.0125,28.50416667,21.3917
94700,-82.6125,28.77083333,21.3958
94800,-82.4625,28.8375,21.4
94900,-82.52083333,28.8375,21.4042
95000,-82.10416667,28.89583333,21.4083
95100,-82.55416667,28.9375,21.4125
95200,-81.3375,28.94583333,21.4167
95300,-81.04583333,28.95416667,21.4208
95400,-81.77083333,28.94583333,21.425
95500,-81.1625,28.97083333,21.4292
95600,-81.05416667,29.05416667,21.4333
95700,-82.4375,28.75416667,21.4333
95800,-82.32916667,28.82083333,21.4375
95900,-80.8875,28.84583333,21.4417
96000,-82.60416667,28.8375,21.4458
96100,-82.5875,28.8625,21.45
96200,-81.6625,28.9125,21.4542
96300,-81.82083333,28.9125,21.4583
96400,-81.6875,28.94583333,21.4625
96500,-81.97083333,28.34583333,21.4625
96600,-81.59583333,28.77083333,21.4667
96700,-81.02916667,28.8375,21.4708
96800,-82.54583333,28.89583333,21.475
96900,-81.32916667,28.92916667,21.4792
97000,-81.95416667,28.34583333,21.4792
97100,-81.92916667,28.47083333,21.4833
97200,-82.3625,28.75416667,21.4875
97300,-81.42916667,28.80416667,21.4917
97400,-82.5625,28.82916667,21.4958
97500,-82.60416667,28.8875,21.5
97600,-81.0875,28.87916667,21.5042
97700,-81.70416667,28.92083333,21.5083
97800,-82.3375,28.49583333,21.5083
97900,-82.04583333,28.67916667,21.5125
98000,-82.2875,28.77916667,21.5167
98100,-82.1125,28.79583333,21.5208
98200,-82.29583333,28.8625,21.525
98300,-81.87083333,28.37083333,21.525
98400,-82.39583333,28.54583333,21.5292
98500,-82.0375,28.67083333,21.5333
98600,-82.45416667,28.7125,21.5375
98700,-81.52083333,28.7875,21.5417
98800,-81.59583333,28.84583333,21.5458
98900,-82.07083333,28.90416667,21.55
99000,-81.95416667,28.97083333,21.5542
99100,-81.9625,28.52916667,21.5542
99200,-82.35416667,28.57083333,21.5583
99300,-82.14583333,28.67916667,21.5625
99400,-81.12083333,28.74583333,21.5667
99500,-81.57916667,28.84583333,21.5708
99600,-81.0125,29.0875,21.575
99700,-82.2875,28.55416667,21.575
99800,-81.9875,28.67916667,21.5792
99900,-80.97916667,28.77916667,21.5833
100000,-81.14583333,28.84583333,21.5875
100100,-81.84583333,28.85416667,21.5917
100200,-82.25416667,28.4625,21.5917
100300,-82.07083333,28.64583333,21.5958
100400,-81.62083333,28.69583333,21.6
100500,-81.8625,28.82083333,21.6042
100600,-81.1625,28.87083333,21.6083
100700,-81.8875,28.45416667,21.6083
100800,-82.2625,28.55416667,21.6125
100900,-82.0375,28.64583333,21.6167
101000,-82.22083333,28.64583333,21.6208
101100,-81.40416667,28.72083333,21.625
101200,-81.6375,28.69583333,21.6292
101300,-81.72083333,28.7375,21.6333
101400,-81.40416667,28.74583333,21.6375
101500,-80.8875,28.77916667,21.6417
101600,-81.8625,28.7625,21.6458
101700,-81.55416667,28.8375,21.65
101800,-81.74583333,28.40416667,21.65
101900,-82.35416667,28.42916667,21.6542
102000,-82.02083333,28.5625,21.6583
102100,-81.54583333,28.59583333,21.6625
102200,-81.97083333,28.6125,21.6667
102300,-81.75416667,28.67083333,21.6708
102400,-80.99583333,28.60416667,21.675
102500,-81.6625,28.72083333,21.6792
102600,-81.7125,28.80416667,21.6833
102700,-81.02083333,29.12916667,21.6875
102800,-81.82916667,28.42083333,21.6875
102900,-82.2625,28.37916667,21.6917
103000,-82.40416667,28.44583333,21.6958
103100,-82.57916667,28.5625,21.7
103200,-80.95416667,28.69583333,21.7042
103300,-81.69583333,28.82083333,21.7083
103400,-82.32916667,28.40416667,21.7083
103500,-80.94583333,28.5125,21.7125
103600,-80.99583333,28.6125,21.7167
103700,-81.17083333,28.77083333,21.7208
103800,-81.97083333,28.94583333,21.725
103900,-82.37083333,28.42083333,21.725
104000,-80.9875,28.54583333,21.7292
104100,-81.0625,28.57916667,21.7333
104200,-81.0625,28.69583333,21.7375
104300,-81.34583333,28.8375,21.7417
104400,-82.07083333,28.3125,21.7417
104500,-82.42083333,28.40416667,21.7458
104600,-82.44583333,28.47916667,21.75
104700,-81.79583333,28.60416667,21.7542
104800,-81.9125,28.59583333,21.7583
104900,-81.17916667,28.7625,21.7625
105000,-81.77916667,28.27083333,21.7625
105100,-82.32083333,28.3875,21.7667
105200,-82.47083333,28.44583333,21.7708
105300,-80.94583333,28.4625,21.775
105400,-81.12083333,28.62916667,21.7792
105500,-81.72916667,28.22083333,21.7792
105600,-82.4375,28.3875,21.7833
105700,-81.20416667,28.47916667,21.7875
105800,-80.87083333,28.67916667,21.7917
105900,-81.87083333,28.2875,21.7917
106000,-81.05416667,28.4375,21.7958
106100,-82.6625,28.44583333,21.8
106200,-81.8125,28.5625,21.8042
106300,-81.8625,28.67083333,21.8083
106400,-82.35416667,28.3125,21.8083
106500,-82.4625,28.3625,21.8125
106600,-81.17916667,28.4375,21.8167
106700,-81.7375,28.59583333,21.8208
106800,-81.0125,29.17916667,21.825
106900,-82.50416667,28.37083333,21.825
107000,-82.17916667,28.4375,21.8292
107100,-80.75416667,28.62916667,21.8333
107200,-81.09583333,28.27916667,21.8333
107300,-82.47916667,28.32083333,21.8375
107400,-82.67083333,28.4375,21.8417
107500,-81.85416667,28.5875,21.8458
107600,-81.90416667,28.1875,21.8458
107700,-81.94583333,28.22083333,21.85
107800,-82.45416667,28.3375,21.8542
107900,-81.7875,28.47916667,21.8583
108000,-81.9625,28.17916667,21.8583
108100,-81.0875,28.32083333,21.8625
108200,-80.94583333,28.39583333,21.8667
108300,-81.7375,28.57083333,21.8708
108400,-82.20416667,28.15416667,21.8708
108500,-81.02083333,28.34583333,21.875
108600,-81.00416667,28.45416667,21.8792
108700,-80.6625,28.52916667,21.8833
108800,-81.22916667,28.69583333,21.8875
108900,-81.17083333,28.64583333,21.8917
109000,-82.10416667,28.15416667,21.8917
109100,-82.00416667,28.17916667,21.8958
109200,-80.8375,28.70416667,21.9042
109300,-81.12083333,28.54583333,21.9083
109400,-81.77916667,28.52083333,21.9125
109500,-81.3125,28.7125,21.9167
109600,-82.0625,28.1625,21.9167
109700,-81.14583333,28.5625,21.925
109800,-81.67083333,28.54583333,21.9292
109900,-81.6125,28.42083333,21.9333
110000,-81.1875,28.37083333,21.9375
110100,-81.1875,28.37916667,21.9417
110200,-82.5125,28.2625,21.9458
110300,-81.09583333,28.24583333,21.95
110400,-82.35416667,28.25416667,21.9542
110500,-81.0125,28.20416667,21.9583
110600,-81.74583333,28.15416667,21.9625
110700,-81.32916667,28.75416667,21.9708
110800,-81.45416667,28.67083333,21.975
110900,-82.1625,28.10416667,21.975
111000,-80.62083333,28.6375,21.9833
111100,-81.34583333,28.75416667,21.9875
111200,-81.34583333,28.74583333,21.9917
111300,-80.57916667,28.4625,21.9958
111400,-81.2375,28.50416667,22
111500,-81.62916667,28.4875,22.0042
111600,-81.55416667,28.5375,22.0083
111700,-80.82916667,28.62916667,22.0125
111800,-82.05416667,28.09583333,22.0125
111900,-81.02083333,28.14583333,22.0167
112000,-82.25416667,28.2125,22.0208
112100,-81.5625,28.32083333,22.025
112200,-80.82916667,28.57916667,22.0292
112300,-82.1875,28.0875,22.0292
112400,-81.12083333,28.1125,22.0333
112500,-81.49583333,28.1875,22.0375
112600,-82.29583333,28.2125,22.0417
112700,-82.6125,28.20416667,22.0458
112800,-82.62916667,28.2125,22.05
112900,-80.95416667,28.24583333,22.0542
113000,-82.6375,28.2375,22.0583
113100,-80.89583333,28.25416667,22.0625
113200,-80.85416667,28.30416667,22.0667
113300,-81.6125,28.45416667,22.0708
113400,-81.24583333,28.62083333,22.075
113500,-80.99583333,28.0375,22.075
113600,-81.85416667,28.14583333,22.0792
113700,-81.1125,28.22083333,22.0833
113800,-80.77916667,28.32083333,22.0875
113900,-81.2875,28.6375,22.0917
114000,-80.92083333,28.0375,22.0917
114100,-81.6375,28.15416667,22.0958
114200,-81.5625,28.25416667,22.1
114300,-80.79583333,28.42083333,22.1042
114400,-80.95416667,27.95416667,22.1042
114500,-80.8875,28.00416667,22.1083
114600,-81.05416667,28.07083333,22.1125
114700,-81.65416667,28.14583333,22.1167
114800,-82.52083333,28.19583333,22.1208
114900,-80.82916667,28.20416667,22.125
115000,-82.70416667,28.30416667,22.1292
115100,-81.3375,28.6125,22.1333
115200,-81.1125,28.07083333,22.1333
115300,-82.60416667,28.17083333,22.1375
115400,-81.17083333,28.2625,22.1417
115500,-81.22083333,28.59583333,22.1458
115600,-81.85416667,28.00416667,22.1458
115700,-82.37916667,28.10416667,22.15
115800,-80.82083333,28.1375,22.1542
115900,-81.15416667,28.20416667,22.1583
116000,-82.6875,28.32083333,22.1625
116100,-81.0625,27.94583333,22.1625
116200,-82.2125,28.05416667,22.1667
116300,-81.29583333,28.15416667,22.1708
116400,-81.1875,28.27916667,22.175
116500,-81.02916667,27.9375,22.175
116600,-81.35416667,28.0875,22.1792
116700,-82.57916667,28.12916667,22.1833
116800,-82.70416667,28.27083333,22.1875
116900,-81.37916667,28.60416667,22.1917
117000,-81.07083333,28.02916667,22.1917
117100,-81.2625,28.10416667,22.1958
117200,-81.4375,28.1875,22.2
117300,-81.87916667,27.80416667,22.2
117400,-81.8875,28.05416667,22.2042
117500,-81.60416667,28.1625,22.2083
117600,-81.35416667,28.52083333,22.2125
117700,-81.09583333,28.02083333,22.2125
117800,-81.4625,28.1125,22.2167
117900,-81.45416667,28.2625,22.2208
118000,-81.12916667,27.7375,22.2208
118100,-81.47083333,28.00416667,22.225
118200,-82.62083333,28.12083333,22.2292
118300,-81.50416667,28.44583333,22.2333
118400,-81.92083333,27.92916667,22.2333
118500,-82.77916667,28.20416667,22.2375
118600,-81.32916667,27.77916667,22.2375
118700,-81.5875,28.0125,22.2417
118800,-81.47916667,28.37916667,22.2458
118900,-81.1125,27.92916667,22.2458
119000,-81.22916667,28.17083333,22.25
119100,-81.1875,27.89583333,22.25
119200,-81.3625,28.14583333,22.2542
119300,-80.79583333,27.87083333,22.2542
119400,-80.74583333,28.15416667,22.2583
119500,-82.09583333,27.8125,22.2583
119600,-81.2625,28.04583333,22.2625
119700,-82.15416667,27.82916667,22.2625
119800,-82.57083333,28.10416667,22.2667
119900,-82.17083333,27.85416667,22.2667
120000,-81.47083333,28.37083333,22.2708
120100,-80.9375,27.90416667,22.2708
120200,-81.32916667,28.55416667,22.275
120300,-81.42916667,27.9625,22.275
120400,-82.1625,27.7875,22.275
120500,-81.32083333,28.0375,22.2792
120600,-81.97916667,27.84583333,22.2792
120700,-81.34583333,28.3625,22.2833
120800,-81.0375,27.9125,22.2833
120900,-80.89583333,27.7625,22.2833
121000,-82.07916667,27.97083333,22.2875
121100,-81.4625,27.72083333,22.2875
121200,-82.0375,27.9625,22.2917
121300,-81.72916667,27.79583333,22.2917
121400,-82.65416667,28.0875,22.2958
121500,-80.8375,27.87916667,22.2958
121600,-81.42916667,28.55416667,22.3
121700,-82.00416667,27.9375,22.3
121800,-82.17916667,27.7875,22.3
121900,-82.7625,28.10416667,22.3042
122000,-80.9125,27.87916667,22.3042
122100,-81.35416667,28.35416667,22.3083
122200,-81.0875,27.8875,22.3083
122300,-81.07916667,27.74583333,22.3083
122400,-82.57083333,28.0875,22.3125
122500,-81.20416667,27.87916667,22.3125
122600,-81.6375,27.72916667,22.3125
122700,-81.9625,27.9625,22.3167
122800,-81.79583333,27.79583333,22.3167
122900,-81.2375,28.22916667,22.3208
123000,-81.1375,27.84583333,22.3208
123100,-82.00416667,27.67916667,22.3208
123200,-81.79583333,27.97916667,22.325
123300,-82.1875,27.7875,22.325
123400,-80.69583333,28.4125,22.3292
123500,-81.7125,27.87916667,22.3292
123600,-81.20416667,27.7375,22.3292
123700,-81.80416667,28.02083333,22.3333
123800,-81.25416667,27.82083333,22.3333
123900,-80.9125,27.67083333,22.3333
124000,-81.39583333,27.92083333,22.3375
124100,-81.80416667,27.74583333,22.3375
124200,-82.77083333,28.0375,22.3417
124300,-82.2375,27.79583333,22.3417
124400,-81.0875,27.60416667,22.3417
124500,-81.0875,27.87916667,22.3458
124600,-81.35416667,27.69583333,22.3458
124700,-82.2875,27.97916667,22.35
124800,-80.82916667,27.75416667,22.35
124900,-80.74583333,28.22083333,22.3542
125000,-81.47916667,27.8125,22.3542
125100,-81.12916667,27.6375,22.3542
125200,-81.70416667,27.89583333,22.3583
125300,-81.57916667,27.67916667,22.3583
125400,-82.15416667,27.95416667,22.3625
125500,-80.9375,27.72083333,22.3625
125600,-80.75416667,28.0125,22.3667
125700,-80.9625,27.77916667,22.3667
125800,-81.54583333,27.59583333,22.3667
125900,-82.0375,27.82083333,22.3708
126000,-81.60416667,27.6375,22.3708
126100,-81.87916667,27.92916667,22.375
126200,-81.87916667,27.69583333,22.375
126300,-81.55416667,28.0125,22.3792
126400,-81.2375,27.72916667,22.3792
126500,-80.7625,27.5875,22.3792
126600,-81.25416667,27.84583333,22.3833
126700,-81.5625,27.62916667,22.3833
126800,-81.60416667,27.9375,22.3875
126900,-80.94583333,27.70416667,22.3875
127000,-81.42083333,28.42916667,22.3917
127100,-80.7375,27.8375,22.3917
127200,-82.07916667,27.62083333,22.3917
127300,-81.7625,28.00416667,22.3958
127400,-82.0625,27.6875,22.3958
127500,-81.55416667,27.47916667,22.3958
127600,-80.70416667,27.82916667,22.4
127700,-81.97916667,27.6125,22.4
127800,-81.55416667,27.95416667,22.4042
127900,-80.7625,27.6875,22.4042
128000,-81.60416667,27.5375,22.4042
128100,-82.05416667,27.72916667,22.4083
128200,-81.62083333,27.6125,22.4083
128300,-81.6875,27.99583333,22.4125
128400,-81.82916667,27.67083333,22.4125
128500,-81.62083333,27.57916667,22.4125
128600,-81.55416667,27.8875,22.4167
128700,-81.99583333,27.62916667,22.4167
128800,-82.07916667,27.52083333,22.4167
128900,-80.6875,27.77916667,22.4208
129000,-81.7625,27.59583333,22.4208
129100,-81.55416667,27.44583333,22.4208
