row_num,longitude,latitude,temp
129200,-82.25416667,27.69583333,22.425
129300,-82.2125,27.57083333,22.425
129400,-81.9625,27.4125,22.425
129500,-80.95416667,27.69583333,22.4292
129600,-81.89583333,27.5625,22.4292
129700,-80.7375,27.9875,22.4333
129800,-81.52916667,27.67083333,22.4333
129900,-82.2125,27.55416667,22.4333
130000,-81.52916667,27.87916667,22.4375
130100,-82.12083333,27.5875,22.4375
130200,-80.7125,28.1125,22.4417
130300,-81.8625,27.65416667,22.4417
130400,-81.9125,27.52916667,22.4417
130500,-82.17916667,27.7125,22.4458
130600,-81.02083333,27.57083333,22.4458
130700,-81.7375,28.0375,22.45
130800,-81.7875,27.6375,22.45
130900,-81.7375,27.52083333,22.45
131000,-80.67916667,27.75416667,22.4542
131100,-81.9375,27.5625,22.4542
131200,-82.6125,28.02083333,22.4583
131300,-81.20416667,27.62916667,22.4583
131400,-82.07083333,27.50416667,22.4583
131500,-80.74583333,27.72083333,22.4625
131600,-81.35416667,27.55416667,22.4625
131700,-81.5625,27.90416667,22.4667
131800,-81.32083333,27.57916667,22.4667
131900,-82.57916667,28.05416667,22.4708
132000,-81.17916667,27.57083333,22.4708
132100,-82.74583333,28.0125,22.475
132200,-81.82916667,27.54583333,22.475
132300,-82.7875,27.94583333,22.4792
132400,-81.14583333,27.52916667,22.4792
132500,-82.35416667,27.8125,22.4833
132600,-81.65416667,27.47916667,22.4833
132700,-82.50416667,27.84583333,22.4875
132800,-80.82083333,27.4875,22.4875
132900,-82.5125,27.8625,22.4917
133000,-81.8375,27.47916667,22.4917
133100,-82.3625,27.87916667,22.4958
133200,-81.79583333,27.47916667,22.4958
133300,-82.3625,27.90416667,22.5
133400,-80.87083333,27.52916667,22.5
133500,-82.02083333,27.3875,22.5
133600,-80.5625,27.77083333,22.5042
133700,-81.7375,27.44583333,22.5042
133800,-80.52916667,27.84583333,22.5083
133900,-82.0625,27.44583333,22.5083
134000,-80.54583333,27.9375,22.5125
134100,-80.8625,27.50416667,22.5125
134200,-80.5625,28.07916667,22.5167
134300,-81.2875,27.54583333,22.5167
134400,-81.57916667,27.35416667,22.5167
134500,-80.67083333,27.60416667,22.5208
134600,-81.8625,27.3625,22.5208
134700,-82.3875,27.8375,22.525
134800,-81.42083333,27.4625,22.525
134900,-81.65416667,27.3125,22.525
135000,-80.9125,27.5375,22.5292
135100,-81.70416667,27.3375,22.5292
135200,-81.44583333,27.5875,22.5333
135300,-81.84583333,27.35416667,22.5333
135400,-80.5375,27.7625,22.5375
135500,-82.09583333,27.39583333,22.5375
135600,-80.6875,28.1375,22.5417
135700,-82.24583333,27.47916667,22.5417
135800,-81.59583333,27.27083333,22.5417
135900,-82.32083333,27.52916667,22.5458
136000,-81.54583333,27.32916667,22.5458
136100,-80.65416667,27.9375,22.55
136200,-81.34583333,27.4875,22.55
136300,-81.4875,27.29583333,22.55
136400,-80.62083333,27.77083333,22.5542
136500,-81.45416667,27.4625,22.5542
136600,-81.5875,27.1875,22.5542
136700,-80.6875,27.5625,22.5583
136800,-81.12083333,27.37916667,22.5583
136900,-80.69583333,28.09583333,22.5625
137000,-80.6875,27.4625,22.5625
137100,-81.57083333,27.22916667,22.5625
137200,-80.52916667,27.67083333,22.5667
137300,-80.8625,27.4375,22.5667
137400,-81.70416667,27.2125,22.5667
137500,-82.5625,27.5875,22.5708
137600,-82.02083333,27.32083333,22.5708
137700,-82.3875,27.7875,22.575
137800,-82.2875,27.45416667,22.575
137900,-81.5375,27.22916667,22.575
138000,-81.49583333,27.6125,22.5792
138100,-81.17083333,27.39583333,22.5792
138200,-82.47083333,28.04583333,22.5833
138300,-81.27083333,27.4625,22.5833
138400,-81.42916667,27.2375,22.5833
138500,-82.52916667,27.5875,22.5875
138600,-82.1875,27.37083333,22.5875
138700,-80.67916667,28.12916667,22.5917
138800,-80.9375,27.44583333,22.5917
138900,-81.85416667,27.2625,22.5917
139000,-82.42916667,27.55416667,22.5958
139100,-82.25416667,27.34583333,22.5958
139200,-80.60416667,27.7625,22.6
139300,-81.2375,27.4125,22.6
139400,-81.42083333,27.20416667,22.6
139500,-82.37916667,27.45416667,22.6042
139600,-81.92083333,27.25416667,22.6042
139700,-80.5875,27.72083333,22.6083
139800,-82.20416667,27.35416667,22.6083
139900,-80.6875,28.09583333,22.6125
140000,-82.25416667,27.3875,22.6125
140100,-81.62083333,27.1375,22.6125
140200,-80.90416667,27.42916667,22.6167
140300,-82.02916667,27.22083333,22.6167
140400,-81.49583333,27.5375,22.6208
140500,-80.7875,27.3375,22.6208
140600,-82.7375,27.9625,22.625
140700,-81.10416667,27.34583333,22.625
140800,-81.4375,27.1125,22.625
140900,-80.70416667,27.3625,22.6292
141000,-80.67083333,28.0875,22.6333
141100,-81.20416667,27.32083333,22.6333
141200,-82.77083333,27.82083333,22.6375
141300,-82.27083333,27.29583333,22.6375
141400,-80.5875,27.9875,22.6417
141500,-82.20416667,27.29583333,22.6417
141600,-82.37916667,27.97916667,22.6458
141700,-82.34583333,27.3625,22.6458
141800,-81.92916667,27.1375,22.6458
141900,-80.9375,27.3875,22.65
142000,-82.04583333,27.1625,22.65
142100,-82.3625,27.3875,22.6542
142200,-81.2625,27.19583333,22.6542
142300,-80.6625,27.5125,22.6583
142400,-81.87083333,27.24583333,22.6583
142500,-81.7375,27.12083333,22.6583
142600,-80.92916667,27.40416667,22.6625
142700,-82.27916667,27.20416667,22.6625
142800,-82.37083333,27.97083333,22.6667
142900,-81.05416667,27.3375,22.6667
143000,-82.2625,27.15416667,22.6667
143100,-80.50416667,27.62916667,22.6708
143200,-81.2625,27.2125,22.6708
143300,-80.6625,28.0625,22.675
143400,-81.27083333,27.29583333,22.675
143500,-82.0625,27.12083333,22.675
143600,-80.87083333,27.3625,22.6792
143700,-82.22916667,27.1375,22.6792
143800,-80.59583333,27.47916667,22.6833
143900,-82.14583333,27.17083333,22.6833
144000,-80.57916667,27.5375,22.6875
144100,-81.09583333,27.20416667,22.6875
144200,-82.47916667,27.92916667,22.6917
144300,-81.09583333,27.2375,22.6917
144400,-81.4375,26.9875,22.6917
144500,-81.0875,27.25416667,22.6958
144600,-82.5375,28.02083333,22.7
144700,-81.0625,27.24583333,22.7
144800,-81.42083333,26.9625,22.7
144900,-81.07916667,27.2625,22.7042
145000,-82.57083333,28.00416667,22.7083
145100,-82.32916667,27.1625,22.7083
145200,-80.55416667,27.39583333,22.7125
145300,-82.05416667,27.07916667,22.7125
145400,-81.02083333,27.2875,22.7167
145500,-82.5625,27.99583333,22.7208
145600,-82.17083333,27.1125,22.7208
145700,-81.3375,27.3375,22.725
145800,-81.67083333,27.0625,22.725
145900,-81.30416667,27.30416667,22.7292
146000,-80.62916667,28.07916667,22.7333
146100,-81.12916667,27.1625,22.7333
146200,-80.44583333,27.6875,22.7375
146300,-81.54583333,27.04583333,22.7375
146400,-80.62083333,27.22916667,22.7417
146500,-80.42916667,27.70416667,22.7458
146600,-81.1875,27.02083333,22.7458
146700,-82.42083333,27.2625,22.75
146800,-82.52916667,27.4875,22.7542
146900,-81.97916667,27.04583333,22.7542
147000,-81.05416667,27.15416667,22.7583
147100,-82.77916667,27.89583333,22.7625
147200,-81.92916667,27.05416667,22.7625
147300,-80.6875,27.2625,22.7667
147400,-81.6875,26.92083333,22.7667
147500,-81.9125,27.02083333,22.7708
147600,-81.02916667,27.17083333,22.775
147700,-81.32083333,26.9375,22.775
147800,-81.1375,27.1125,22.7792
147900,-81.72083333,26.8875,22.7792
148000,-81.90416667,27.0125,22.7833
148100,-80.82916667,27.29583333,22.7875
148200,-81.1875,26.95416667,22.7875
148300,-82.42083333,27.32916667,22.7917
148400,-81.79583333,26.97083333,22.7917
148500,-80.4375,27.6375,22.7958
148600,-81.7875,26.97083333,22.7958
148700,-80.52083333,27.35416667,22.8
148800,-81.57916667,26.9625,22.8
148900,-82.47083333,27.3875,22.8042
149000,-81.3875,26.9125,22.8042
149100,-80.59583333,27.1875,22.8083
149200,-81.47083333,26.8375,22.8083
149300,-81.1875,26.9375,22.8125
149400,-80.5625,27.22083333,22.8167
149500,-81.40416667,26.8375,22.8167
149600,-81.69583333,26.9625,22.8208
149700,-82.4875,27.19583333,22.825
149800,-80.47916667,27.4875,22.8292
149900,-81.30416667,26.84583333,22.8292
150000,-81.1125,27.0375,22.8333
150100,-80.77083333,27.27083333,22.8375
150200,-81.47916667,26.82916667,22.8375
150300,-82.30416667,27.02916667,22.8417
150400,-80.52083333,27.1875,22.8458
150500,-82.44583333,27.3625,22.85
150600,-81.29583333,26.82916667,22.85
150700,-82.3125,27.02083333,22.8542
150800,-80.54583333,27.19583333,22.8583
150900,-82.6375,27.45416667,22.8625
151000,-81.6625,26.79583333,22.8625
151100,-81.82083333,26.92916667,22.8667
151200,-81.02916667,27.05416667,22.8708
151300,-80.9375,27.17083333,22.875
151400,-80.9125,27.20416667,22.8792
151500,-82.54583333,27.3375,22.8833
151600,-80.40416667,27.4875,22.8875
151700,-81.5375,26.8125,22.8875
151800,-81.05416667,27.02916667,22.8917
151900,-80.89583333,27.2125,22.8958
152000,-80.42083333,27.37083333,22.9
152100,-80.30416667,27.50416667,22.9042
152200,-80.3625,27.47916667,22.9083
152300,-81.37083333,26.80416667,22.9083
152400,-81.7375,26.8125,22.9125
152500,-81.22083333,26.84583333,22.9167
152600,-82.22083333,27.0375,22.9208
152700,-80.62083333,27.12083333,22.925
152800,-80.44583333,27.19583333,22.9292
152900,-80.4625,27.19583333,22.9333
153000,-80.8875,27.17916667,22.9375
153100,-80.72916667,27.15416667,22.9417
153200,-80.4125,27.1125,22.9458
153300,-82.15416667,27.0125,22.95
153400,-82.05416667,27.02916667,22.9542
153500,-82.34583333,26.9625,22.9583
153600,-81.74583333,26.80416667,22.9625
153700,-81.70416667,26.77083333,22.9667
153800,-82.5625,27.39583333,22.975
153900,-81.6125,26.72916667,22.975
154000,-81.67083333,26.75416667,22.9792
154100,-81.3125,26.77916667,22.9833
154200,-82.5875,27.4875,22.9917
154300,-81.37916667,26.77083333,22.9917
154400,-81.10416667,26.87916667,22.9958
154500,-82.1375,27.00416667,23
154600,-80.69583333,27.04583333,23.0042
154700,-80.62083333,27.07083333,23.0083
154800,-81.5625,26.72916667,23.0083
154900,-82.0125,26.94583333,23.0125
155000,-80.84583333,27.04583333,23.0167
155100,-81.25416667,26.77083333,23.0167
155200,-80.59583333,26.9875,23.0208
155300,-82.5125,27.2875,23.025
155400,-80.4375,26.87916667,23.025
155500,-80.87916667,27.07083333,23.0292
155600,-81.1375,26.82916667,23.0292
155700,-80.67083333,27.02083333,23.0333
155800,-81.80416667,26.8125,23.0333
155900,-80.44583333,27.05416667,23.0375
156000,-81.42916667,26.7625,23.0375
156100,-80.75416667,26.97083333,23.0417
156200,-81.49583333,26.72083333,23.0417
156300,-82.2125,26.92083333,23.0458
156400,-80.3625,27.4125,23.05
156500,-81.05416667,26.8875,23.05
156600,-80.40416667,27.3375,23.0542
156700,-81.94583333,26.8125,23.0542
156800,-80.45416667,26.9625,23.0583
156900,-81.50416667,26.67083333,23.0583
157000,-80.87916667,26.92083333,23.0625
157100,-81.22083333,26.69583333,23.0625
157200,-82.0625,26.90416667,23.0667
157300,-81.24583333,26.67916667,23.0667
157400,-80.9875,26.90416667,23.0708
157500,-81.6875,26.7125,23.0708
157600,-80.7625,26.92083333,23.075
157700,-81.4875,26.74583333,23.075
157800,-80.42916667,27.0125,23.0792
157900,-81.9125,26.84583333,23.0792
158000,-81.50416667,26.59583333,23.0792
158100,-82.2625,26.87083333,23.0833
158200,-80.97083333,26.65416667,23.0833
158300,-82.04583333,26.9125,23.0875
158400,-81.27083333,26.64583333,23.0875
158500,-80.67916667,26.90416667,23.0917
158600,-80.9625,26.6625,23.0917
158700,-80.6875,26.89583333,23.0958
158800,-80.9875,26.6375,23.0958
158900,-80.7875,26.8875,23.1
159000,-80.95416667,26.6625,23.1
159100,-80.3625,27.22083333,23.1042
159200,-81.4375,26.67916667,23.1042
159300,-80.3125,27.39583333,23.1083
159400,-81.07083333,26.82916667,23.1083
159500,-81.42083333,26.57083333,23.1083
159600,-80.79583333,26.85416667,23.1125
159700,-81.0875,26.6375,23.1125
159800,-81.62083333,26.37083333,23.1125
159900,-80.7625,26.82083333,23.1167
160000,-81.2125,26.5875,23.1167
160100,-82.1875,26.8875,23.1208
160200,-81.4625,26.62916667,23.1208
160300,-82.4875,27.3125,23.125
160400,-82.1375,26.64583333,23.125
160500,-81.6125,26.3375,23.125
160600,-80.94583333,26.62083333,23.1292
160700,-80.3375,27.0625,23.1333
160800,-81.35416667,26.60416667,23.1333
160900,-80.9625,26.2625,23.1333
161000,-81.09583333,26.67083333,23.1375
161100,-81.27916667,26.22916667,23.1375
161200,-81.2125,26.6125,23.1417
161300,-80.37916667,26.9375,23.1458
161400,-81.4125,26.47083333,23.1458
161500,-81.97083333,26.77916667,23.15
161600,-81.5125,26.37916667,23.15
161700,-80.7625,26.77916667,23.1542
161800,-81.4875,26.3875,23.1542
161900,-81.5375,26.62083333,23.1583
162000,-80.2625,27.07916667,23.1625
162100,-81.3375,26.44583333,23.1625
162200,-80.35416667,26.92916667,23.1667
162300,-81.32916667,26.4125,23.1667
162400,-81.0125,26.77916667,23.1708
162500,-81.02083333,26.2875,23.1708
162600,-80.92083333,26.6375,23.175
162700,-81.07083333,26.20416667,23.175
162800,-80.9875,26.5625,23.1792
162900,-80.57916667,27.05416667,23.1833
163000,-81.52916667,26.5125,23.1833
163100,-80.32083333,27.17916667,23.1875
163200,-81.2875,26.4375,23.1875
163300,-80.2875,26.92916667,23.1917
163400,-81.5875,26.50416667,23.1917
163500,-80.22916667,27.09583333,23.1958
163600,-81.07916667,26.4875,23.1958
163700,-80.32916667,27.4125,23.2
163800,-80.79583333,26.64583333,23.2
163900,-80.24583333,27.27916667,23.2042
164000,-81.6625,26.52916667,23.2042
164100,-80.57916667,26.80416667,23.2083
164200,-81.35416667,26.37916667,23.2083
164300,-80.82916667,26.74583333,23.2125
164400,-81.0625,26.40416667,23.2125
164500,-80.87083333,26.64583333,23.2167
164600,-80.3625,27.29583333,23.2208
164700,-81.69583333,26.52083333,23.2208
164800,-81.44583333,26.02916667,23.2208
164900,-81.70416667,26.52916667,23.225
165000,-80.27083333,26.9375,23.2292
165100,-81.1625,26.42916667,23.2292
165200,-80.6375,26.77916667,23.2333
165300,-80.7875,26.29583333,23.2333
165400,-80.80416667,26.6125,23.2375
165500,-81.5125,26.12916667,23.2375
165600,-81.04583333,26.52916667,23.2417
165700,-80.1875,27.0625,23.2458
165800,-81.14583333,26.30416667,23.2458
165900,-80.92083333,26.5625,23.25
166000,-80.2625,27.2875,23.2542
166100,-81.42916667,26.37083333,23.2542
166200,-80.7125,26.6375,23.2583
166300,-81.44583333,26.1375,23.2583
166400,-81.4125,26.37916667,23.2625
166500,-80.5125,26.69583333,23.2667
166600,-81.45416667,26.1375,23.2667
166700,-81.09583333,26.42916667,23.2708
166800,-80.3125,26.8375,23.275
166900,-80.84583333,26.39583333,23.275
167000,-80.30416667,26.84583333,23.2792
167100,-81.4375,26.32916667,23.2792
167200,-82.0625,26.69583333,23.2833
167300,-80.8375,26.30416667,23.2833
167400,-81.5625,26.57083333,23.2875
167500,-81.09583333,26.1875,23.2875
167600,-80.97083333,26.5125,23.2917
167700,-81.47916667,26.0125,23.2917
167800,-81.42916667,26.32083333,23.2958
167900,-80.55416667,26.65416667,23.3
168000,-81.4625,26.29583333,23.3
168100,-80.67083333,26.60416667,23.3042
168200,-81.45416667,26.09583333,23.3042
168300,-80.90416667,26.4375,23.3083
168400,-80.2625,26.82916667,23.3125
168500,-80.8875,26.2625,23.3125
168600,-80.57083333,26.62083333,23.3167
168700,-81.17916667,26.2875,23.3167
168800,-80.54583333,26.62916667,23.3208
168900,-81.3375,26.27916667,23.3208
169000,-80.77083333,26.57916667,23.325
169100,-81.20416667,26.19583333,23.325
169200,-81.97916667,26.50416667,23.3292
169300,-80.1625,27.1375,23.3333
169400,-80.9375,26.29583333,23.3333
169500,-80.7125,26.54583333,23.3375
169600,-80.1875,27.12083333,23.3417
169700,-81.5625,26.3125,23.3417
169800,-80.74583333,26.5375,23.3458
169900,-81.59583333,26.12083333,23.3458
170000,-80.8125,26.34583333,23.35
170100,-80.54583333,26.5375,23.3542
170200,-80.35416667,26.77083333,23.3583
170300,-80.8375,26.34583333,23.3583
170400,-81.79583333,26.52916667,23.3625
170500,-82.05416667,26.67916667,23.3667
170600,-81.65416667,26.27916667,23.3667
170700,-80.92083333,26.42916667,23.3708
170800,-81.57916667,26.57083333,23.375
170900,-80.47916667,26.62916667,23.3792
171000,-80.37083333,26.7375,23.3833
171100,-80.4375,26.67916667,23.3875
171200,-80.4375,26.67083333,23.3917
171300,-80.39583333,26.69583333,23.3958
171400,-80.64583333,26.69583333,23.4
171500,-80.4375,26.5875,23.4042
171600,-81.00416667,26.3875,23.4083
171700,-80.72083333,26.2625,23.4125
171800,-80.8375,26.22916667,23.4167
171900,-81.52083333,25.9875,23.4208
172000,-80.1375,26.97916667,23.4292
172100,-80.37083333,26.72083333,23.4333
172200,-80.42916667,26.52916667,23.4375
172300,-80.3625,26.5875,23.4417
172400,-80.50416667,26.45416667,23.4458
172500,-80.50416667,26.4875,23.45
172600,-80.34583333,26.59583333,23.4542
172700,-80.45416667,26.50416667,23.4583
172800,-80.32916667,26.67083333,23.4625
172900,-81.57083333,25.94583333,23.4625
173000,-81.00416667,26.07083333,23.4667
173100,-81.30416667,26.07916667,23.4708
173200,-81.0125,26.0875,23.475
173300,-80.69583333,26.2625,23.4792
173400,-80.75416667,26.22916667,23.4833
173500,-80.4125,26.35416667,23.4875
173600,-80.42916667,26.37083333,23.4917
173700,-80.5125,26.35416667,23.4958
173800,-80.5875,26.3875,23.5
173900,-80.39583333,26.42916667,23.5042
174000,-80.24583333,26.55416667,23.5083
174100,-81.12083333,25.9875,23.5083
174200,-81.72083333,26.0625,23.5125
174300,-81.0875,26.12083333,23.5167
174400,-81.6625,26.25416667,23.5208
174500,-80.44583333,26.32916667,23.525
174600,-80.3625,26.52083333,23.5292
174700,-80.37083333,26.5125,23.5333
174800,-81.94583333,26.7375,23.5375
174900,-81.6375,25.99583333,23.5375
175000,-81.20416667,26.04583333,23.5417
175100,-81.07083333,26.02916667,23.5458
175200,-81.19583333,26.00416667,23.55
175300,-81.0125,26.02916667,23.5542
175400,-81.0625,26.02083333,23.5583
175500,-81.60416667,26.0375,23.5625
175600,-80.97083333,26.12916667,23.5667
175700,-80.79583333,26.17083333,23.5708
175800,-80.74583333,26.1875,23.575
175900,-80.9375,26.12083333,23.5792
176000,-80.82916667,26.17083333,23.5833
176100,-80.82916667,26.1375,23.5875
176200,-80.80416667,26.1625,23.5917
176300,-80.32083333,26.35416667,23.5958
176400,-80.2625,26.4875,23.6
176500,-81.1875,25.52916667,23.6
176600,-81.2625,25.70416667,23.6042
176700,-81.2875,25.80416667,23.6083
176800,-81.12916667,25.9625,23.6125
176900,-81.20416667,25.87916667,23.6167
177000,-81.07916667,25.90416667,23.6208
177100,-81.27083333,25.9625,23.625
177200,-81.72916667,26.09583333,23.6292
177300,-81.65416667,26.02083333,23.6333
177400,-81.0125,25.99583333,23.6375
177500,-81.0625,25.97083333,23.6417
177600,-81.04583333,25.99583333,23.6458
177700,-80.87916667,26.0625,23.65
177800,-80.80416667,26.0875,23.6542
177900,-80.84583333,26.04583333,23.6583
178000,-80.90416667,26.0125,23.6625
178100,-81.14583333,25.95416667,23.6667
178200,-81.2375,25.64583333,23.6708
178300,-80.27916667,26.4125,23.6792
178400,-81.67916667,26.1375,23.6833
178500,-81.1375,25.92083333,23.6875
178600,-80.8375,26.0375,23.6917
178700,-80.2625,26.6875,23.7
178800,-81.72083333,26.10416667,23.7042
178900,-81.14583333,25.82083333,23.7083
179000,-80.0875,26.89583333,23.7167
179100,-80.09583333,26.89583333,23.7208
179200,-80.57083333,26.17083333,23.725
179300,-80.92916667,25.9625,23.7292
179400,-81.2125,25.6875,23.7333
179500,-81.84583333,26.5875,23.7417
179600,-81.72083333,26.20416667,23.7458
179700,-80.7375,26.04583333,23.75
179800,-81.0125,25.82916667,23.7542
179900,-81.12916667,25.52916667,23.7583
180000,-80.70416667,26.04583333,23.7667
180100,-81.09583333,25.5125,23.7708
180200,-80.64583333,26.09583333,23.7792
180300,-81.17083333,25.84583333,23.7833
180400,-80.49583333,26.14583333,23.7917
180500,-80.97916667,25.8625,23.7958
180600,-80.19583333,26.57083333,23.8042
180700,-80.6875,26.02916667,23.8083
180800,-81.69583333,26.15416667,23.8167
180900,-81.9625,26.65416667,23.825
181000,-80.72916667,26.00416667,23.8292
181100,-80.12083333,26.7625,23.8375
181200,-80.5125,26.02083333,23.8417
181300,-80.19583333,26.67916667,23.85
181400,-80.92083333,25.9125,23.8542
181500,-81.14583333,25.64583333,23.8583
181600,-80.17916667,26.62916667,23.8667
181700,-81.9875,26.5875,23.8708
181800,-80.5375,26.0875,23.875
181900,-81.0625,25.74583333,23.8792
182000,-80.3875,26.1625,23.8875
182100,-80.8375,25.87083333,23.8917
182200,-80.4125,26.12916667,23.9
182300,-80.8625,25.8625,23.9042
182400,-81.0125,25.57916667,23.9083
182500,-80.30416667,26.27916667,23.9167
182600,-80.47083333,25.9375,23.9208
182700,-80.85416667,25.84583333,23.925
182800,-80.4125,26.0625,23.9333
182900,-80.8625,25.82083333,23.9375
183000,-80.89583333,25.8625,23.9417
183100,-81.05416667,25.59583333,23.9458
183200,-80.9875,25.49583333,23.95
183300,-80.4875,25.92083333,23.9583
183400,-81.02083333,25.72083333,23.9625
183500,-80.0625,26.74583333,23.9708
183600,-80.44583333,25.92083333,23.975
183700,-81.72083333,26.17083333,23.9833
183800,-80.9625,25.72083333,23.9875
183900,-80.54583333,25.90416667,23.9958
184000,-81.1125,25.2875,24
184100,-80.42083333,25.9125,24.0083
184200,-80.95416667,25.67916667,24.0125
184300,-80.60416667,25.85416667,24.0208
184400,-81.02916667,25.6875,24.025
184500,-80.95416667,25.67083333,24.0292
184600,-80.27916667,26.27916667,24.0375
184700,-80.9125,25.6875,24.0417
184800,-80.0875,26.54583333,24.05
184900,-80.42083333,25.82916667,24.0542
185000,-80.95416667,25.45416667,24.0583
185100,-80.1375,26.49583333,24.0667
185200,-80.42916667,25.8375,24.0708
185300,-80.84583333,25.70416667,24.075
185400,-81.09583333,25.24583333,24.0792
185500,-80.07083333,26.6625,24.0875
185600,-80.1125,26.50416667,24.0917
185700,-80.47916667,25.7625,24.0958
185800,-80.7375,25.7125,24.1
185900,-80.10416667,26.65416667,24.1083
186000,-80.94583333,25.50416667,24.1083
186100,-80.37916667,26.0125,24.1167
186200,-80.37916667,25.87916667,24.1208
186300,-80.80416667,25.6875,24.125
186400,-80.32916667,26.12916667,24.1333
186500,-80.77916667,25.6625,24.1375
186600,-80.30416667,26.09583333,24.1458
186700,-80.7625,25.65416667,24.15
186800,-80.9125,25.52083333,24.1542
186900,-80.0875,26.3375,24.1625
187000,-80.82916667,25.6375,24.1667
187100,-81.07083333,25.17916667,24.1708
187200,-80.5625,25.57916667,24.1792
187300,-80.19583333,26.27916667,24.1875
187400,-80.57916667,25.62916667,24.1917
187500,-80.9125,25.37083333,24.1958
187600,-80.60416667,25.62916667,24.2042
187700,-80.85416667,25.47916667,24.2083
187800,-80.65416667,25.6125,24.2167
187900,-80.34583333,25.95416667,24.225
188000,-80.64583333,25.39583333,24.2292
188100,-80.4375,25.69583333,24.2375
188200,-80.5125,25.57083333,24.2417
188300,-80.10416667,26.29583333,24.25
188400,-80.7125,25.57083333,24.2542
188500,-80.82083333,25.47083333,24.2583
188600,-80.15416667,26.25416667,24.2667
188700,-80.27916667,25.69583333,24.2708
188800,-80.62916667,25.5375,24.275
188900,-80.52083333,25.54583333,24.2792
189000,-80.7625,25.52083333,24.2833
189100,-80.5875,25.52916667,24.2875
189200,-80.3625,25.5625,24.2917
189300,-80.57083333,25.47083333,24.2958
189400,-80.84583333,25.44583333,24.3
189500,-80.6375,25.42083333,24.3042
189600,-80.85416667,25.2875,24.3083
189700,-80.2625,26.1375,24.3167
189800,-80.57916667,25.4875,24.3208
189900,-80.84583333,25.42083333,24.325
190000,-80.22083333,26.12083333,24.3333
190100,-80.8375,25.40416667,24.3375
190200,-80.3625,25.52916667,24.3458
190300,-80.39583333,25.7375,24.3542
190400,-80.1375,26.19583333,24.3625
190500,-80.5625,25.37916667,24.3667
190600,-80.77083333,25.22083333,24.375
190700,-80.77916667,25.3625,24.3833
190800,-80.6875,25.37083333,24.3917
190900,-80.74583333,25.34583333,24.4
191000,-80.14583333,25.9375,24.4125
191100,-80.17916667,26.1375,24.4208
191200,-80.42083333,25.35416667,24.4292
191300,-80.17083333,26.14583333,24.4417
191400,-80.5625,25.3375,24.45
191500,-80.69583333,25.2125,24.4583
191600,-80.20416667,26.0375,24.4708
191700,-80.1875,26.1625,24.4792
191800,-80.7625,25.2625,24.4875
191900,-80.44583333,25.29583333,24.5
192000,-80.5625,25.27916667,24.5083
192100,-80.67916667,25.2625,24.5167
192200,-80.54583333,25.2625,24.5292
192300,-80.22083333,25.99583333,24.5458
192400,-80.32916667,25.3875,24.5583
192500,-80.22083333,25.97083333,24.575
192600,-80.62083333,25.22916667,24.5917
192700,-80.2125,25.94583333,24.6208
192800,-80.42083333,25.12083333,24.6792
192900,-80.27916667,25.77916667,24.7333
193000,-81.55416667,24.6375,24.925
193100,-81.60416667,24.59583333,25.05